"","values","method"
"1",0.954886254845205,"PSM"
"2",1.06555446322953,"AIPW"
"3",1.39116339250288,"DML (XGBoost)"
"4",1.0243276202226,"DML (SVM)"
"5",0.92547075722365,"PSM"
"6",0.872660648441642,"AIPW"
"7",1.42081728844811,"DML (XGBoost)"
"8",0.989029374935714,"DML (SVM)"
"9",1.55207047449735,"PSM"
"10",1.23748713344222,"AIPW"
"11",1.53030325867463,"DML (XGBoost)"
"12",1.06176215804698,"DML (SVM)"
"13",1.09890475359372,"PSM"
"14",0.990958791728535,"AIPW"
"15",1.43553292743986,"DML (XGBoost)"
"16",0.998731915028848,"DML (SVM)"
"17",1.12450057140386,"PSM"
"18",0.979812416196362,"AIPW"
"19",1.53671698818571,"DML (XGBoost)"
"20",1.05175148826934,"DML (SVM)"
"21",0.793075093144417,"PSM"
"22",0.975790440061696,"AIPW"
"23",1.28916143074,"DML (XGBoost)"
"24",1.02046738367036,"DML (SVM)"
"25",1.10008228796139,"PSM"
"26",1.14671756663887,"AIPW"
"27",1.49246890436311,"DML (XGBoost)"
"28",1.05412641167203,"DML (SVM)"
"29",1.20556203947361,"PSM"
"30",1.23532679057857,"AIPW"
"31",1.51294775114431,"DML (XGBoost)"
"32",1.11701737931306,"DML (SVM)"
"33",0.827519171902061,"PSM"
"34",0.968454287596746,"AIPW"
"35",1.3744400992783,"DML (XGBoost)"
"36",0.981763508683557,"DML (SVM)"
"37",1.16146435976732,"PSM"
"38",1.14443136103346,"AIPW"
"39",1.48333759043713,"DML (XGBoost)"
"40",1.16943924280244,"DML (SVM)"
"41",1.13958334627746,"PSM"
"42",1.14546393047343,"AIPW"
"43",1.43168022799507,"DML (XGBoost)"
"44",1.05868947088081,"DML (SVM)"
"45",1.16212980532712,"PSM"
"46",1.10541331432826,"AIPW"
"47",1.41531204822944,"DML (XGBoost)"
"48",0.955586124178743,"DML (SVM)"
"49",1.00189690743957,"PSM"
"50",0.867151916395301,"AIPW"
"51",1.36469738915085,"DML (XGBoost)"
"52",0.917414192986018,"DML (SVM)"
"53",1.09349539900164,"PSM"
"54",1.0785359128599,"AIPW"
"55",1.38435642197355,"DML (XGBoost)"
"56",1.03889602076043,"DML (SVM)"
"57",1.08492503585644,"PSM"
"58",0.614383511588323,"AIPW"
"59",1.41198156403623,"DML (XGBoost)"
"60",1.04297897102246,"DML (SVM)"
"61",1.00668287233437,"PSM"
"62",1.1311226092997,"AIPW"
"63",1.54034400671596,"DML (XGBoost)"
"64",1.04441110216094,"DML (SVM)"
"65",1.01647806709132,"PSM"
"66",1.14625601563808,"AIPW"
"67",1.49633682391137,"DML (XGBoost)"
"68",1.08024493414546,"DML (SVM)"
"69",0.925601763453425,"PSM"
"70",0.895559292864151,"AIPW"
"71",1.34469370037295,"DML (XGBoost)"
"72",0.928445274107897,"DML (SVM)"
"73",1.09321114834546,"PSM"
"74",1.13325413262708,"AIPW"
"75",1.46930388088774,"DML (XGBoost)"
"76",1.06063268509186,"DML (SVM)"
"77",0.858834751431648,"PSM"
"78",1.07047188579132,"AIPW"
"79",1.51598110665258,"DML (XGBoost)"
"80",1.03618461023343,"DML (SVM)"
"81",1.11610116746255,"PSM"
"82",1.22044699117456,"AIPW"
"83",1.60420961453024,"DML (XGBoost)"
"84",1.17528607566793,"DML (SVM)"
"85",0.897660711396228,"PSM"
"86",1.00716163640249,"AIPW"
"87",1.53480688972398,"DML (XGBoost)"
"88",1.02027310009472,"DML (SVM)"
"89",0.815415205436177,"PSM"
"90",1.08656926937994,"AIPW"
"91",1.4589602464005,"DML (XGBoost)"
"92",0.945434397602472,"DML (SVM)"
"93",0.903954688962271,"PSM"
"94",1.16492904189127,"AIPW"
"95",1.50541124473979,"DML (XGBoost)"
"96",1.07817054651507,"DML (SVM)"
"97",0.979620539323903,"PSM"
"98",1.14949413922723,"AIPW"
"99",1.43755183690487,"DML (XGBoost)"
"100",1.05414648715992,"DML (SVM)"
"101",1.35585002131109,"PSM"
"102",1.11397532341528,"AIPW"
"103",1.4597525158894,"DML (XGBoost)"
"104",0.947361116703203,"DML (SVM)"
"105",1.05220522216231,"PSM"
"106",0.998317524940835,"AIPW"
"107",1.39787836177868,"DML (XGBoost)"
"108",0.972814929327394,"DML (SVM)"
"109",0.944128138579112,"PSM"
"110",1.03429782513505,"AIPW"
"111",1.48486829361007,"DML (XGBoost)"
"112",1.02030154892199,"DML (SVM)"
"113",1.02549804113913,"PSM"
"114",1.07546898362122,"AIPW"
"115",1.4054781353332,"DML (XGBoost)"
"116",0.998947788855533,"DML (SVM)"
"117",1.08583416120941,"PSM"
"118",1.06480651554152,"AIPW"
"119",1.55549323500055,"DML (XGBoost)"
"120",1.04314054166415,"DML (SVM)"
"121",1.17405227553979,"PSM"
"122",1.11475907203503,"AIPW"
"123",1.62090780070257,"DML (XGBoost)"
"124",1.10460926995223,"DML (SVM)"
"125",0.930383395278355,"PSM"
"126",1.05791100740041,"AIPW"
"127",1.5527245268667,"DML (XGBoost)"
"128",1.02511429857125,"DML (SVM)"
"129",0.945566244148566,"PSM"
"130",1.10039525447328,"AIPW"
"131",1.43363280963368,"DML (XGBoost)"
"132",1.14088011167934,"DML (SVM)"
"133",0.879221587219201,"PSM"
"134",1.11677981189246,"AIPW"
"135",1.57643796030728,"DML (XGBoost)"
"136",1.12521204153815,"DML (SVM)"
"137",1.17469498218418,"PSM"
"138",1.13088808135652,"AIPW"
"139",1.41316293990019,"DML (XGBoost)"
"140",1.03461441565918,"DML (SVM)"
"141",1.03479664669246,"PSM"
"142",1.03800738706333,"AIPW"
"143",1.33737890871856,"DML (XGBoost)"
"144",1.01483473539973,"DML (SVM)"
"145",1.08935279959175,"PSM"
"146",1.08927074116814,"AIPW"
"147",1.55578487845335,"DML (XGBoost)"
"148",1.05639586713664,"DML (SVM)"
"149",1.10486046538647,"PSM"
"150",1.01138258375661,"AIPW"
"151",1.53728098560669,"DML (XGBoost)"
"152",1.08066329119952,"DML (SVM)"
"153",1.08733190286669,"PSM"
"154",1.16238985493054,"AIPW"
"155",1.45933194868109,"DML (XGBoost)"
"156",1.04971613445417,"DML (SVM)"
"157",1.09540806055267,"PSM"
"158",1.09890395019085,"AIPW"
"159",1.47207313953428,"DML (XGBoost)"
"160",1.0717551001869,"DML (SVM)"
"161",0.71249253534357,"PSM"
"162",0.977502038874699,"AIPW"
"163",1.45383439582477,"DML (XGBoost)"
"164",0.949702522291526,"DML (SVM)"
"165",1.04772010978954,"PSM"
"166",1.02342094741137,"AIPW"
"167",1.56620345248367,"DML (XGBoost)"
"168",1.09824761258613,"DML (SVM)"
"169",1.21876552726864,"PSM"
"170",1.13571867514474,"AIPW"
"171",1.41277579850912,"DML (XGBoost)"
"172",0.965277899132021,"DML (SVM)"
"173",0.913695481439178,"PSM"
"174",0.939019231165152,"AIPW"
"175",1.39983309588408,"DML (XGBoost)"
"176",0.888371140948054,"DML (SVM)"
"177",0.523960489337974,"PSM"
"178",0.801452425822013,"AIPW"
"179",1.24491620801957,"DML (XGBoost)"
"180",0.851085851487938,"DML (SVM)"
"181",0.980002661903079,"PSM"
"182",1.07477752262965,"AIPW"
"183",1.43853548716858,"DML (XGBoost)"
"184",0.994975172227489,"DML (SVM)"
"185",0.95325739800101,"PSM"
"186",1.15420427410611,"AIPW"
"187",1.43655302986366,"DML (XGBoost)"
"188",1.05055219233767,"DML (SVM)"
"189",0.936309881923371,"PSM"
"190",1.03512052247292,"AIPW"
"191",1.3584458839805,"DML (XGBoost)"
"192",0.93157026798689,"DML (SVM)"
"193",0.847340889069914,"PSM"
"194",1.0279574593284,"AIPW"
"195",1.37013913412339,"DML (XGBoost)"
"196",0.955152210535875,"DML (SVM)"
"197",1.01881699500332,"PSM"
"198",1.07317461732865,"AIPW"
"199",1.41910838781815,"DML (XGBoost)"
"200",1.02356333218095,"DML (SVM)"
"201",1.12147906496193,"PSM"
"202",0.909283739958963,"AIPW"
"203",1.51259666473287,"DML (XGBoost)"
"204",0.996624635316594,"DML (SVM)"
"205",1.07822467587001,"PSM"
"206",1.01581614204225,"AIPW"
"207",1.37464375847758,"DML (XGBoost)"
"208",0.967845020046063,"DML (SVM)"
"209",1.26974581666922,"PSM"
"210",1.14212361624713,"AIPW"
"211",1.4580758212544,"DML (XGBoost)"
"212",1.09272017286335,"DML (SVM)"
"213",0.997092966531149,"PSM"
"214",0.958153531532496,"AIPW"
"215",1.29009439085567,"DML (XGBoost)"
"216",0.92233099006544,"DML (SVM)"
"217",1.14809156260709,"PSM"
"218",0.808189134503216,"AIPW"
"219",1.41017607138629,"DML (XGBoost)"
"220",1.04778928404781,"DML (SVM)"
"221",1.1875183812453,"PSM"
"222",1.06531334190548,"AIPW"
"223",1.40276346191541,"DML (XGBoost)"
"224",1.09783371302471,"DML (SVM)"
"225",0.967373036276141,"PSM"
"226",0.969879295291239,"AIPW"
"227",1.46821545206192,"DML (XGBoost)"
"228",0.957451552829157,"DML (SVM)"
"229",0.982845124448019,"PSM"
"230",1.03796649704749,"AIPW"
"231",1.4145307090141,"DML (XGBoost)"
"232",0.935333421170404,"DML (SVM)"
"233",0.938206144803988,"PSM"
"234",0.975361252622172,"AIPW"
"235",1.43691420896733,"DML (XGBoost)"
"236",0.91521874011771,"DML (SVM)"
"237",0.989498583739276,"PSM"
"238",0.954581424539643,"AIPW"
"239",1.38766836563215,"DML (XGBoost)"
"240",0.897534780009474,"DML (SVM)"
"241",1.19394831442583,"PSM"
"242",1.20852392036307,"AIPW"
"243",1.5038306933732,"DML (XGBoost)"
"244",1.14278534993365,"DML (SVM)"
"245",1.10965620484478,"PSM"
"246",0.941977886172391,"AIPW"
"247",1.48861182458624,"DML (XGBoost)"
"248",1.09932983749004,"DML (SVM)"
"249",1.06719124147655,"PSM"
"250",0.965455088014275,"AIPW"
"251",1.47574155297647,"DML (XGBoost)"
"252",1.00887753269176,"DML (SVM)"
"253",1.1277151191277,"PSM"
"254",1.03360615376332,"AIPW"
"255",1.4578722520616,"DML (XGBoost)"
"256",1.09970586178451,"DML (SVM)"
"257",0.754100133673239,"PSM"
"258",0.743791241452841,"AIPW"
"259",1.30895173280654,"DML (XGBoost)"
"260",0.933580718273146,"DML (SVM)"
"261",1.15293977585393,"PSM"
"262",1.05527461502072,"AIPW"
"263",1.44438265339909,"DML (XGBoost)"
"264",1.0792681323378,"DML (SVM)"
"265",1.03204592754097,"PSM"
"266",1.0652694814323,"AIPW"
"267",1.40783322249151,"DML (XGBoost)"
"268",0.963131581411518,"DML (SVM)"
"269",0.829749717913402,"PSM"
"270",1.04351245906149,"AIPW"
"271",1.41384558686395,"DML (XGBoost)"
"272",0.901768218366515,"DML (SVM)"
"273",0.786550252056894,"PSM"
"274",0.762815539667728,"AIPW"
"275",1.42947982009773,"DML (XGBoost)"
"276",0.998230294939959,"DML (SVM)"
"277",1.43611348118427,"PSM"
"278",1.16794817178368,"AIPW"
"279",1.63665219662518,"DML (XGBoost)"
"280",1.14363437127953,"DML (SVM)"
"281",1.29395200041212,"PSM"
"282",1.12268620753962,"AIPW"
"283",1.50604802927132,"DML (XGBoost)"
"284",1.11576626404641,"DML (SVM)"
"285",1.09367643712447,"PSM"
"286",0.982357779296595,"AIPW"
"287",1.49882245419783,"DML (XGBoost)"
"288",0.963067160359647,"DML (SVM)"
"289",1.17668962152833,"PSM"
"290",1.13150438041068,"AIPW"
"291",1.43429052645049,"DML (XGBoost)"
"292",0.985285102472629,"DML (SVM)"
"293",0.828839654978208,"PSM"
"294",1.01084546915527,"AIPW"
"295",1.41476802361281,"DML (XGBoost)"
"296",1.04137234529825,"DML (SVM)"
"297",0.927651850212175,"PSM"
"298",1.01613786055961,"AIPW"
"299",1.42794849950264,"DML (XGBoost)"
"300",0.923950344036481,"DML (SVM)"
"301",1.12810797571429,"PSM"
"302",1.12780445755595,"AIPW"
"303",1.42100081875995,"DML (XGBoost)"
"304",1.00156999855487,"DML (SVM)"
"305",0.608348510135878,"PSM"
"306",0.866594314803582,"AIPW"
"307",1.35199287043355,"DML (XGBoost)"
"308",0.935091465886565,"DML (SVM)"
"309",0.833573159958086,"PSM"
"310",0.996238513242713,"AIPW"
"311",1.31121363660985,"DML (XGBoost)"
"312",0.975755018655167,"DML (SVM)"
"313",1.16141673669115,"PSM"
"314",1.14676682327286,"AIPW"
"315",1.5206642869588,"DML (XGBoost)"
"316",1.09112450161884,"DML (SVM)"
"317",1.06520302214063,"PSM"
"318",1.01808302759342,"AIPW"
"319",1.45593690748223,"DML (XGBoost)"
"320",1.04836462194629,"DML (SVM)"
"321",0.889064641559694,"PSM"
"322",0.98277249512659,"AIPW"
"323",1.3878149735486,"DML (XGBoost)"
"324",0.952925412839495,"DML (SVM)"
"325",0.957566164685598,"PSM"
"326",1.07418420782541,"AIPW"
"327",1.36417270816544,"DML (XGBoost)"
"328",0.938317385575314,"DML (SVM)"
"329",0.980005322910552,"PSM"
"330",1.031890223735,"AIPW"
"331",1.38141984573136,"DML (XGBoost)"
"332",0.919044969874297,"DML (SVM)"
"333",0.890232523683785,"PSM"
"334",0.863880319298481,"AIPW"
"335",1.30366259332918,"DML (XGBoost)"
"336",0.837067386014707,"DML (SVM)"
"337",1.05272690197739,"PSM"
"338",1.03370107766455,"AIPW"
"339",1.4786699908523,"DML (XGBoost)"
"340",1.02465915435059,"DML (SVM)"
"341",1.00620736219344,"PSM"
"342",0.825478149423289,"AIPW"
"343",1.33069118386173,"DML (XGBoost)"
"344",0.830544942761658,"DML (SVM)"
"345",0.92303119537279,"PSM"
"346",0.830535978906759,"AIPW"
"347",1.40369517495593,"DML (XGBoost)"
"348",0.969693915536489,"DML (SVM)"
"349",0.888187447013714,"PSM"
"350",0.809418625892949,"AIPW"
"351",1.48153678222377,"DML (XGBoost)"
"352",0.9571587413597,"DML (SVM)"
"353",0.931326896950765,"PSM"
"354",0.954402304449215,"AIPW"
"355",1.39406567736441,"DML (XGBoost)"
"356",0.966850829373361,"DML (SVM)"
"357",1.02229086379367,"PSM"
"358",0.995888610701082,"AIPW"
"359",1.35118988598279,"DML (XGBoost)"
"360",0.951907538235069,"DML (SVM)"
"361",0.839546366171122,"PSM"
"362",0.921748865698387,"AIPW"
"363",1.31891246390016,"DML (XGBoost)"
"364",0.998756306791196,"DML (SVM)"
"365",0.955474457306728,"PSM"
"366",0.953436141576588,"AIPW"
"367",1.37077014288538,"DML (XGBoost)"
"368",0.951602796273856,"DML (SVM)"
"369",0.732068895997005,"PSM"
"370",0.761308536516178,"AIPW"
"371",1.25428471274642,"DML (XGBoost)"
"372",0.92004565662694,"DML (SVM)"
"373",0.758904760776994,"PSM"
"374",0.908453287011641,"AIPW"
"375",1.28538013370419,"DML (XGBoost)"
"376",0.924974068927996,"DML (SVM)"
"377",0.549483179821132,"PSM"
"378",0.759274891327762,"AIPW"
"379",1.29892352194305,"DML (XGBoost)"
"380",0.80018029483799,"DML (SVM)"
"381",1.08001665310992,"PSM"
"382",0.933283994661992,"AIPW"
"383",1.39129438296652,"DML (XGBoost)"
"384",0.943766043665774,"DML (SVM)"
"385",1.00949835197908,"PSM"
"386",1.0697084828432,"AIPW"
"387",1.59309061203783,"DML (XGBoost)"
"388",1.04945911946278,"DML (SVM)"
"389",0.802779664892705,"PSM"
"390",0.94839530144162,"AIPW"
"391",1.3510647458539,"DML (XGBoost)"
"392",0.960996318959867,"DML (SVM)"
"393",0.959765466915138,"PSM"
"394",0.953483145666427,"AIPW"
"395",1.4557213886562,"DML (XGBoost)"
"396",0.914554907195213,"DML (SVM)"
"397",0.935030945112231,"PSM"
"398",0.923013141253213,"AIPW"
"399",1.34319039003757,"DML (XGBoost)"
"400",1.01751876554926,"DML (SVM)"
